Anomaly Scores,Id
13.9,776
36.53,777
42.08,778
6.31,779
60.04,780
91.41,781
95.31,782
56.37,783
45.94,784
1.57,785
38.34,786
71.03,787
40.75,788
2.79,789
80.03,790
16.04,791
71.24,792
74.22,793
45.94,794
9.22,795
24.1,796
73.85,797
87.34,798
74.3,799
74.84,800
93.24,801
90.63,802
73.25,803
84.75,804
1.26,805
60.02,806
7.7,807
53.88,808
51.55,809
86.73,810
1.76,811
72.9,812
79.73,813
62.99,814
1.35,815
42.27,816
79.13,817
86.73,818
88.59,819
87.1,820
17.37,821
19.91,822
38.4,823
90.99,824
38.57,825
83.72,826
18.84,827
74.03,828
38.85,829
15.51,830
85.23,831
44.42,832
5.71,833
16.46,834
61.23,835
66.55,836
79.72,837
35.52,838
81.94,839
31.57,840
35.38,841
98.28,842
46.25,843
7.88,844
53.27,845
28.32,846
63.14,847
5.73,848
61.2,849
47.1,850
15.45,851
90.13,852
46.39,853
36.36,854
64.36,855
38.15,856
9.72,857
28.29,858
90.04,859
56.0,860
19.81,861
84.23,862
78.05,863
78.77,864
50.46,865
32.11,866
95.85,867
65.28,868
49.51,869
62.43,870
18.88,871
74.11,872
11.33,873
63.13,874
96.59,875
85.97,876
3.59,877
65.75,878
76.26,879
12.16,880
63.47,881
34.44,882
30.44,883
75.72,884
22.62,885
26.44,886
45.72,887
59.08,888
72.61,889
94.24,890
2.32,891
75.71,892
96.5,893
28.36,894
67.17,895
38.28,896
92.76,897
9.31,898
69.52,899
55.89,900
65.3,901
27.46,902
17.33,903
97.58,904
94.24,905
60.42,906
69.18,907
56.92,908
78.99,909
22.28,910
98.12,911
13.63,912
67.53,913
35.55,914
33.76,915
25.61,916
88.39,917
19.56,918
97.59,919
0.44,920
47.3,921
97.63,922
26.21,923
5.45,924
7.99,925
66.25,926
89.3,927
76.54,928
5.44,929
53.51,930
56.63,931
71.96,932
20.8,933
39.26,934
48.28,935
62.59,936
93.13,937
75.84,938
23.98,939
76.06,940
3.36,941
40.9,942
39.09,943
50.12,944
41.37,945
89.07,946
77.54,947
17.03,948
54.84,949
76.87,950
74.16,951
0.0,952
48.7,953
68.13,954
53.72,955
47.58,956
28.36,957
62.09,958
41.23,959
21.51,960
64.47,961
9.03,962
11.96,963
4.36,964
60.75,965
23.09,966
2.75,967
36.84,968
87.75,969
56.28,970
12.89,971
43.35,972
96.23,973
50.07,974
13.22,975
53.33,976
24.39,977
31.8,978
55.86,979
26.31,980
1.0,981
33.92,982
65.22,983
43.45,984
43.06,985
42.14,986
87.93,987
92.51,988
59.38,989
77.34,990
51.24,991
64.23,992
66.6,993
61.97,994
64.73,995
32.48,996
84.54,997
20.09,998
56.66,999
31.77,1000
14.47,1001
73.28,1002
56.9,1003
52.13,1004
0.58,1005
81.21,1006
29.1,1007
74.5,1008
88.31,1009
32.89,1010
1.91,1011
90.68,1012
85.74,1013
98.78,1014
96.05,1015
52.54,1016
13.46,1017
17.05,1018
53.5,1019
81.01,1020
98.11,1021
65.08,1022
89.18,1023
61.93,1024
36.5,1025
22.98,1026
79.24,1027
20.11,1028
98.67,1029
29.23,1030
50.58,1031
77.42,1032
70.3,1033
57.86,1034
51.1,1035
20.47,1036
69.4,1037
79.08,1038
5.7,1039
67.37,1040
33.47,1041
18.29,1042
92.73,1043
94.51,1044
40.45,1045
66.47,1046
35.89,1047
58.23,1048
63.63,1049
20.53,1050
69.99,1051
69.18,1052
88.24,1053
60.87,1054
31.27,1055
23.4,1056
76.57,1057
79.52,1058
55.12,1059
34.51,1060
16.98,1061
21.79,1062
88.0,1063
36.84,1064
2.24,1065
32.18,1066
32.51,1067
38.54,1068
78.97,1069
88.87,1070
68.07,1071
3.92,1072
98.13,1073
75.19,1074
98.18,1075
25.94,1076
9.09,1077
20.75,1078
96.69,1079
3.66,1080
36.91,1081
28.57,1082
85.23,1083
79.64,1084
1.68,1085
47.0,1086
27.75,1087
56.29,1088
19.12,1089
83.2,1090
6.31,1091
18.95,1092
5.86,1093
36.39,1094
60.55,1095
45.9,1096
37.38,1097
10.58,1098
10.54,1099
7.57,1100
24.92,1101
43.42,1102
71.43,1103
73.74,1104
77.12,1105
6.76,1106
10.29,1107
42.87,1108
10.03,1109
7.34,1110
35.27,1111
1.37,1112
20.8,1113
74.0,1114
79.38,1115
62.45,1116
3.49,1117
81.57,1118
54.46,1119
60.69,1120
47.5,1121
36.6,1122
60.61,1123
27.58,1124
49.06,1125
95.13,1126
9.35,1127
99.68,1128
46.57,1129
30.17,1130
14.11,1131
24.92,1132
77.08,1133
51.81,1134
30.23,1135
15.92,1136
18.92,1137
96.17,1138
43.17,1139
86.74,1140
55.31,1141
71.19,1142
30.51,1143
77.15,1144
12.54,1145
1.5,1146
43.66,1147
12.78,1148
10.12,1149
46.49,1150
31.8,1151
52.83,1152
20.07,1153
45.33,1154
53.6,1155
89.68,1156
2.35,1157
41.45,1158
94.53,1159
33.77,1160
13.0,1161
34.14,1162
38.63,1163
17.14,1164
93.28,1165
3.57,1166
61.16,1167
46.8,1168
67.13,1169
92.33,1170
76.98,1171
91.4,1172
38.0,1173
30.88,1174
81.02,1175
6.35,1176
45.13,1177
21.02,1178
93.79,1179
73.95,1180
98.83,1181
56.77,1182
64.25,1183
35.69,1184
17.9,1185
55.14,1186
38.27,1187
35.36,1188
6.17,1189
40.41,1190
22.66,1191
71.26,1192
9.13,1193
91.5,1194
57.11,1195
80.94,1196
30.43,1197
18.34,1198
46.86,1199
1.49,1200
86.93,1201
98.15,1202
71.48,1203
39.24,1204
44.17,1205
30.87,1206
29.38,1207
17.93,1208
66.15,1209
61.49,1210
18.37,1211
74.75,1212
67.38,1213
57.93,1214
60.61,1215
62.49,1216
52.95,1217
70.21,1218
9.8,1219
75.48,1220
29.71,1221
87.06,1222
11.03,1223
52.67,1224
62.9,1225
15.28,1226
16.26,1227
27.22,1228
22.76,1229
98.08,1230
39.17,1231
80.93,1232
20.35,1233
5.16,1234
83.57,1235
1.16,1236
74.17,1237
63.4,1238
82.19,1239
89.97,1240
82.65,1241
81.67,1242
67.94,1243
70.78,1244
93.89,1245
64.18,1246
47.57,1247
52.58,1248
1.98,1249
6.08,1250
43.96,1251
68.37,1252
35.54,1253
36.3,1254
93.04,1255
94.09,1256
39.61,1257
32.65,1258
87.81,1259
70.04,1260
58.54,1261
50.9,1262
86.37,1263
94.8,1264
11.0,1265
21.29,1266
51.45,1267
71.67,1268
1.15,1269
93.34,1270
25.61,1271
99.0,1272
72.35,1273
62.69,1274
8.47,1275
21.63,1276
93.29,1277
53.67,1278
59.97,1279
20.59,1280
49.08,1281
74.12,1282
60.32,1283
49.65,1284
69.74,1285
38.44,1286
79.98,1287
13.8,1288
46.96,1289
74.77,1290
77.98,1291
92.37,1292
65.01,1293
18.16,1294
80.49,1295
36.17,1296
82.6,1297
41.97,1298
67.88,1299
44.21,1300
0.89,1301
89.94,1302
55.75,1303
18.07,1304
9.75,1305
63.23,1306
91.08,1307
65.04,1308
98.28,1309
29.26,1310
7.37,1311
70.82,1312
83.68,1313
78.45,1314
25.59,1315
5.99,1316
2.13,1317
81.22,1318
31.33,1319
69.44,1320
86.94,1321
41.04,1322
78.48,1323
61.5,1324
10.23,1325
48.22,1326
92.48,1327
45.76,1328
33.94,1329
66.23,1330
29.06,1331
39.37,1332
53.04,1333
13.22,1334
23.05,1335
45.54,1336
84.85,1337
26.07,1338
85.19,1339
41.24,1340
43.12,1341
30.95,1342
7.99,1343
22.2,1344
75.07,1345
20.13,1346
14.81,1347
95.65,1348
51.58,1349
97.73,1350
38.82,1351
96.08,1352
44.13,1353
33.97,1354
6.94,1355
0.5,1356
76.92,1357
51.5,1358
21.23,1359
27.61,1360
72.8,1361
45.56,1362
51.8,1363
34.45,1364
66.49,1365
89.5,1366
46.83,1367
75.99,1368
93.57,1369
55.32,1370
56.2,1371
6.89,1372
53.29,1373
0.55,1374
36.49,1375
2.15,1376
2.85,1377
2.88,1378
22.07,1379
94.29,1380
58.33,1381
10.04,1382
57.52,1383
11.2,1384
37.1,1385
96.42,1386
63.43,1387
38.37,1388
58.2,1389
67.71,1390
3.63,1391
21.94,1392
26.15,1393
78.34,1394
22.52,1395
64.62,1396
55.23,1397
33.17,1398
40.96,1399
88.71,1400
7.36,1401
72.9,1402
33.06,1403
47.86,1404
37.19,1405
84.12,1406
29.52,1407
51.52,1408
54.14,1409
79.0,1410
3.05,1411
33.07,1412
8.73,1413
85.79,1414
52.9,1415
21.79,1416
9.18,1417
52.23,1418
94.12,1419
20.58,1420
0.89,1421
35.64,1422
72.07,1423
31.51,1424
50.6,1425
19.51,1426
2.29,1427
43.34,1428
18.23,1429
48.14,1430
85.16,1431
63.3,1432
59.51,1433
92.33,1434
22.48,1435
92.2,1436
91.2,1437
95.9,1438
66.55,1439
10.49,1440
1.41,1441
26.72,1442
19.77,1443
88.27,1444
54.27,1445
6.53,1446
99.12,1447
80.13,1448
73.61,1449
97.26,1450
22.51,1451
56.43,1452
65.9,1453
85.72,1454
55.72,1455
4.84,1456
43.07,1457
82.24,1458
84.52,1459
45.35,1460
88.82,1461
42.28,1462
77.6,1463
14.39,1464
55.14,1465
83.87,1466
2.72,1467
36.07,1468
83.0,1469
61.34,1470
16.52,1471
4.85,1472
24.27,1473
72.92,1474
31.4,1475
83.82,1476
25.63,1477
91.35,1478
35.06,1479
48.24,1480
69.27,1481
81.11,1482
57.95,1483
76.64,1484
78.14,1485
69.06,1486
87.53,1487
78.97,1488
83.23,1489
39.26,1490
37.95,1491
11.64,1492
68.5,1493
35.87,1494
68.3,1495
97.64,1496
4.05,1497
96.56,1498
67.73,1499
7.67,1500
25.67,1501
74.5,1502
54.36,1503
96.22,1504
26.95,1505
70.72,1506
43.99,1507
85.42,1508
90.32,1509
22.32,1510
38.06,1511
97.68,1512
58.22,1513
73.71,1514
24.04,1515
92.5,1516
67.88,1517
66.01,1518
66.71,1519
63.7,1520
22.19,1521
27.97,1522
13.05,1523
47.69,1524
57.56,1525
12.74,1526
92.44,1527
56.79,1528
91.6,1529
12.21,1530
39.21,1531
35.77,1532
66.23,1533
81.3,1534
5.48,1535
57.79,1536
43.45,1537
72.39,1538
82.61,1539
7.53,1540
42.24,1541
7.47,1542
19.86,1543
21.29,1544
48.06,1545
0.99,1546
72.57,1547
71.59,1548
10.11,1549
6.66,1550
62.13,1551
20.37,1552
74.15,1553
84.1,1554
95.31,1555
36.52,1556
88.1,1557
59.44,1558
20.45,1559
81.6,1560
27.75,1561
35.15,1562
0.23,1563
76.23,1564
49.31,1565
58.02,1566
9.36,1567
78.56,1568
4.84,1569
89.71,1570
68.2,1571
10.88,1572
60.3,1573
24.02,1574
59.43,1575
49.57,1576
49.48,1577
4.47,1578
73.41,1579
43.93,1580
16.96,1581
22.7,1582
62.64,1583
77.47,1584
66.81,1585
48.8,1586
22.43,1587
43.86,1588
31.55,1589
63.92,1590
66.36,1591
31.61,1592
13.5,1593
70.62,1594
55.04,1595
53.59,1596
13.41,1597
40.96,1598
40.87,1599
13.68,1600
99.56,1601
0.85,1602
55.42,1603
45.39,1604
90.58,1605
55.27,1606
1.4,1607
92.78,1608
33.28,1609
86.83,1610
14.13,1611
39.63,1612
21.37,1613
70.7,1614
42.4,1615
75.92,1616
85.24,1617
65.11,1618
61.83,1619
41.09,1620
99.1,1621
68.63,1622
43.42,1623
7.37,1624
87.37,1625
61.4,1626
87.07,1627
3.88,1628
1.92,1629
71.82,1630
2.1,1631
62.17,1632
90.81,1633
93.7,1634
36.87,1635
17.41,1636
93.24,1637
80.21,1638
50.52,1639
95.56,1640
48.31,1641
94.25,1642
21.66,1643
85.78,1644
92.92,1645
29.91,1646
74.0,1647
44.3,1648
93.59,1649
5.47,1650
18.76,1651
78.58,1652
20.51,1653
67.84,1654
67.03,1655
91.82,1656
63.13,1657
59.93,1658
98.48,1659
28.81,1660
91.92,1661
74.21,1662
79.79,1663
48.29,1664
30.89,1665
73.5,1666
54.01,1667
28.39,1668
35.96,1669
31.73,1670
66.35,1671
44.61,1672
5.54,1673
17.33,1674
7.18,1675
47.43,1676
19.56,1677
10.36,1678
80.29,1679
54.18,1680
17.78,1681
31.98,1682
81.01,1683
15.34,1684
71.16,1685
79.93,1686
88.56,1687
60.98,1688
87.21,1689
42.07,1690
71.88,1691
35.26,1692
83.0,1693
70.05,1694
96.91,1695
91.49,1696
86.34,1697
28.93,1698
77.15,1699
97.04,1700
68.96,1701
76.9,1702
77.82,1703
26.57,1704
62.83,1705
68.6,1706
71.31,1707
14.0,1708
39.62,1709
77.13,1710
19.4,1711
78.73,1712
29.61,1713
20.7,1714
36.64,1715
66.54,1716
6.41,1717
44.88,1718
96.76,1719
9.06,1720
54.32,1721
49.92,1722
48.43,1723
63.94,1724
16.69,1725
93.14,1726
0.54,1727
47.88,1728
93.76,1729
1.07,1730
94.67,1731
92.2,1732
27.09,1733
77.72,1734
39.95,1735
38.84,1736
34.17,1737
86.93,1738
56.11,1739
99.39,1740
41.02,1741
82.29,1742
16.51,1743
47.83,1744
21.54,1745
50.46,1746
46.9,1747
83.19,1748
36.56,1749
6.51,1750
72.82,1751
37.29,1752
63.27,1753
15.2,1754
23.96,1755
70.98,1756
27.62,1757
40.49,1758
71.5,1759
79.98,1760
60.49,1761
45.33,1762
68.7,1763
14.44,1764
96.87,1765
98.17,1766
65.67,1767
0.89,1768
11.67,1769
25.46,1770
56.23,1771
21.7,1772
22.47,1773
81.18,1774
19.99,1775
81.3,1776
27.34,1777
3.03,1778
74.13,1779
11.19,1780
49.23,1781
40.3,1782
9.9,1783
13.09,1784
73.36,1785
45.28,1786
74.07,1787
40.23,1788
67.9,1789
68.48,1790
93.82,1791
39.03,1792
45.82,1793
0.54,1794
22.26,1795
31.3,1796
49.55,1797
75.72,1798
35.85,1799
50.98,1800
16.03,1801
5.77,1802
77.28,1803
77.71,1804
30.21,1805
6.01,1806
0.58,1807
32.15,1808
96.39,1809
63.47,1810
19.86,1811
57.32,1812
41.52,1813
17.64,1814
77.34,1815
82.8,1816
56.84,1817
46.96,1818
93.74,1819
26.29,1820
57.23,1821
7.86,1822
46.76,1823
67.67,1824
78.63,1825
19.55,1826
28.06,1827
40.17,1828
35.92,1829
30.22,1830
78.41,1831
74.17,1832
65.61,1833
27.31,1834
69.31,1835
73.49,1836
42.66,1837
58.06,1838
8.01,1839
19.69,1840
40.37,1841
18.21,1842
14.28,1843
20.89,1844
78.67,1845
71.87,1846
36.82,1847
15.49,1848
27.87,1849
1.11,1850
9.85,1851
64.66,1852
21.31,1853
17.23,1854
51.8,1855
99.94,1856
78.75,1857
57.66,1858
87.26,1859
19.48,1860
40.76,1861
30.15,1862
50.73,1863
9.72,1864
97.25,1865
39.47,1866
2.32,1867
26.0,1868
7.65,1869
87.7,1870
54.78,1871
22.21,1872
33.73,1873
43.25,1874
11.25,1875
46.64,1876
22.48,1877
22.33,1878
24.72,1879
74.54,1880
78.43,1881
4.26,1882
5.06,1883
88.43,1884
35.88,1885
30.98,1886
67.76,1887
46.42,1888
26.01,1889
7.56,1890
50.63,1891
13.86,1892
92.32,1893
29.95,1894
13.41,1895
96.19,1896
63.87,1897
48.54,1898
15.05,1899
11.64,1900
15.69,1901
62.62,1902
87.5,1903
62.14,1904
93.1,1905
28.59,1906
48.09,1907
69.34,1908
1.89,1909
75.57,1910
85.85,1911
24.81,1912
67.21,1913
96.0,1914
42.66,1915
49.98,1916
65.61,1917
43.4,1918
44.4,1919
55.17,1920
66.33,1921
52.43,1922
49.48,1923
50.79,1924
17.71,1925
41.13,1926
43.98,1927
52.29,1928
95.89,1929
5.83,1930
66.53,1931
66.99,1932
61.2,1933
13.29,1934
68.71,1935
74.7,1936
69.76,1937
23.56,1938
25.77,1939
58.18,1940
17.5,1941
61.65,1942
92.85,1943
23.42,1944
55.6,1945
31.75,1946
81.82,1947
40.82,1948
93.93,1949
71.35,1950
2.15,1951
88.67,1952
87.32,1953
9.43,1954
50.55,1955
51.79,1956
2.89,1957
89.2,1958
19.36,1959
52.68,1960
89.81,1961
88.57,1962
97.1,1963
26.34,1964
82.13,1965
8.7,1966
47.06,1967
66.1,1968
31.78,1969
56.1,1970
96.24,1971
89.05,1972
53.41,1973
16.26,1974
44.98,1975
94.2,1976
34.55,1977
9.84,1978
77.39,1979
86.61,1980
20.46,1981
24.28,1982
85.6,1983
99.2,1984
29.78,1985
59.63,1986
40.76,1987
56.26,1988
32.54,1989
58.02,1990
31.32,1991
88.95,1992
27.47,1993
23.4,1994
60.49,1995
90.68,1996
88.27,1997
9.47,1998
21.73,1999
29.19,2000
19.34,2001
62.95,2002
98.44,2003
49.21,2004
5.04,2005
2.74,2006
26.59,2007
77.7,2008
61.59,2009
3.07,2010
48.53,2011
19.7,2012
34.47,2013
81.47,2014
10.72,2015
48.44,2016
93.81,2017
92.27,2018
47.43,2019
46.76,2020
53.31,2021
39.54,2022
32.24,2023
58.0,2024
49.2,2025
66.27,2026
63.13,2027
54.52,2028
20.79,2029
9.93,2030
44.41,2031
20.24,2032
87.79,2033
54.34,2034
42.68,2035
3.1,2036
61.05,2037
85.7,2038
34.17,2039
21.93,2040
32.2,2041
17.77,2042
6.84,2043
72.3,2044
53.13,2045
70.51,2046
47.46,2047
49.17,2048
97.43,2049
20.93,2050
6.21,2051
11.62,2052
96.33,2053
39.68,2054
1.2,2055
74.13,2056
13.39,2057
41.22,2058
63.3,2059
65.95,2060
52.84,2061
13.22,2062
75.13,2063
87.07,2064
7.54,2065
26.91,2066
41.33,2067
75.76,2068
83.49,2069
15.88,2070
82.06,2071
74.3,2072
96.38,2073
12.56,2074
54.37,2075
82.01,2076
2.75,2077
21.02,2078
13.84,2079
33.79,2080
22.29,2081
28.61,2082
7.8,2083
61.4,2084
32.93,2085
26.06,2086
73.94,2087
22.64,2088
7.92,2089
63.88,2090
10.73,2091
47.46,2092
37.9,2093
49.47,2094
83.07,2095
82.47,2096
53.51,2097
78.88,2098
42.81,2099
45.75,2100
28.82,2101
71.76,2102
5.3,2103
46.69,2104
74.66,2105
27.27,2106
71.76,2107
67.73,2108
46.71,2109
22.26,2110
86.33,2111
36.28,2112
47.6,2113
28.1,2114
2.44,2115
18.33,2116
24.05,2117
10.08,2118
67.14,2119
70.36,2120
60.46,2121
28.5,2122
70.92,2123
82.7,2124
80.7,2125
26.44,2126
2.01,2127
45.5,2128
32.64,2129
48.74,2130
23.52,2131
11.07,2132
65.72,2133
77.55,2134
56.51,2135
68.86,2136
55.17,2137
20.25,2138
